"batchId ,",1.0,",overall_accuracy, ",77.5,",step_accuracy, ",77.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'ResNet50': 1, 'DenseNet121': 1, 'Xception': 1, 'MobileNetV2': 1, 'MobileNet': 1, 'ResNet50V2': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1})",",",10,",",None
"batchId ,",2.0,",overall_accuracy, ",77.75,",step_accuracy, ",78.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'ResNet50': 1, 'DenseNet121': 1, 'MobileNet': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1})",",",7,",","[[('ResNet50V2', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb1bc275630>)], [('MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb1d04d48d0>)], [('Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb1f43f45c0>)]]"
"batchId ,",3.0,",overall_accuracy, ",78.5,",step_accuracy, ",80.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1})",",",5,",","[[('ResNet50', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb2681c58d0>)], [('MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb1d00fef60>)]]"
"batchId ,",4.0,",overall_accuracy, ",77.25,",step_accuracy, ",73.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1, 'Xception': 1})",",",6,",",['Xception']
"batchId ,",5.0,",overall_accuracy, ",77.0,",step_accuracy, ",76.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1, 'Xception': 1})",",",6,",",None
"batchId ,",6.0,",overall_accuracy, ",76.5,",step_accuracy, ",74.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1, 'Xception': 1, 'MobileNet': 1})",",",7,",",['MobileNet']
"batchId ,",7.0,",overall_accuracy, ",75.92857142857142,",step_accuracy, ",72.5,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1, 'Xception': 1, 'MobileNet': 1, 'MobileNetV2': 1})",",",8,",",['MobileNetV2']
"batchId ,",8.0,",overall_accuracy, ",76.3125,",step_accuracy, ",79.0,",models, ","Counter({'NASNetMobile': 1, 'DenseNet201': 1, 'DenseNet121': 1, 'InceptionV3': 1, 'InceptionResNetV2': 1})",",",5,",","[[['MobileNet', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb094e049b0>]], [['MobileNetV2', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb0947acef0>]], [['Xception', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb0951caa20>]]]"
"batchId ,",9.0,",overall_accuracy, ",77.22222222222223,",step_accuracy, ",84.5,",models, ","Counter({'DenseNet201': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1})",",",3,",","[[('InceptionV3', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb176e74240>)], [('NASNetMobile', <tensorflow.python.keras.engine.functional.Functional object at 0x7fb2cc4e30f0>)]]"
"batchId ,",10.0,",overall_accuracy, ",77.0,",step_accuracy, ",75.0,",models, ","Counter({'DenseNet201': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1})",",",3,",",None
"batchId ,",11.0,",overall_accuracy, ",76.68181818181819,",step_accuracy, ",73.5,",models, ","Counter({'DenseNet201': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1})",",",4,",",['NASNetMobile']
"batchId ,",12.0,",overall_accuracy, ",76.125,",step_accuracy, ",70.0,",models, ","Counter({'DenseNet201': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",['Xception']
"batchId ,",13.0,",overall_accuracy, ",76.15384615384615,",step_accuracy, ",76.5,",models, ","Counter({'DenseNet201': 1, 'DenseNet121': 1, 'InceptionResNetV2': 1, 'NASNetMobile': 1, 'Xception': 1})",",",5,",",None
